userId,productId,rating,timestamp
1,1,2,964982703
1,3,2,964981247
1,6,1,964982224
1,47,1,964983815
1,50,1,964982931
1,70,2,964982400
1,101,1,964980868
1,110,1,964982176
1,151,1,964984041
1,157,3,964984100
1,163,3,964983650
1,216,1,964981208
1,223,3,964980985
1,231,3,964981179
1,235,1,964980908
1,260,1,964981680
1,296,1,964982967
1,316,2,964982310
1,333,1,964981179
1,349,1,964982563
1,356,3,964980962
1,362,3,964982588
1,367,3,964981710
1,423,2,964982363
1,441,3,964980868
1,457,3,964981909
1,480,2,964982346
1,500,2,964981208
2,318,1,1445714835
2,333,1,1445715029
3,31,1,1306463578
4,21,3,986935199
4,32,1,945173447
4,45,2,986935047
4,47,1,945173425
4,52,1,964622786
4,58,1,964538444
4,106,2,986848784
4,125,3,964622758
4,126,3,986848920
4,162,2,945078571
4,171,1,945078428
4,176,2,964622565
4,190,2,945079259
4,215,1,945079078
4,222,2,945629040
4,232,2,964622684
4,235,2,945173513
4,247,1,986848894
4,260,1,945079259
4,265,2,964538468
4,296,3,945173350
4,319,3,945079182
4,342,1,964538500
4,345,3,945629063
4,348,3,964622786
4,351,2,986934901
4,357,3,964623306
4,368,1,945078690
4,417,3,945078467
4,441,2,986934915
4,450,3,986848828
4,457,3,945079259
4,475,3,945174290
4,492,1,945079872
5,1,3,847434962
5,21,2,847435238
5,34,3,847434881
5,36,3,847435292
5,39,3,847434961
5,50,2,847434881
5,58,1,847435238
5,110,3,847434880
5,150,3,847434748
5,153,2,847434802
5,232,3,847435292
5,247,1,847435337
5,253,1,847435292
5,261,3,847435238
5,265,1,847435129
5,266,3,847435311
5,290,3,847435311
5,296,2,847434748
5,300,2,847435337
5,316,1,847434832
5,318,3,847434880
5,344,2,847434802
5,349,1,847434832
5,357,1,847435238
5,364,3,847434882
5,367,2,847435129
5,380,1,847434748
5,410,1,847435292
5,457,1,847434801
5,474,3,847435337
5,475,3,847435311
6,2,1,845553522
6,3,2,845554296
6,4,3,845554349
6,5,1,845553938
6,6,3,845553757
6,7,1,845554264
6,8,1,845555281
6,10,1,845553253
6,11,3,845553489
6,13,3,845555588
6,15,3,845554505
6,16,1,845553819
6,17,3,845553559
6,19,1,845553382
6,21,3,845553382
6,22,1,845553875
6,24,2,845554397
6,25,1,845553695
6,26,3,845555362
6,27,2,845555402
6,31,1,845553819
6,32,2,845553426
6,34,2,845553354
6,36,1,845553726
6,41,1,845554962
6,43,1,845555607
6,45,2,845553907
6,46,1,845554551
6,47,1,845553317
6,50,2,845553381
6,54,1,845555402
6,60,1,845554263
6,61,2,845555454
6,62,3,845553660
6,65,1,845555070
6,66,1,845555151
6,76,3,845555317
6,79,1,845554907
6,86,1,845556131
6,87,2,845555300
6,88,1,845555694
6,89,1,845555124
6,92,3,845555454
6,93,1,845554584
6,95,1,845553559
6,100,3,845555151
6,102,1,845555436
6,104,3,845554349
6,105,1,845553757
6,110,2,845553283
6,112,1,845553994
6,113,2,845556257
6,126,2,845555342
6,135,3,845554987
6,140,2,845555024
6,141,2,845553586
6,145,3,845553966
6,146,1,845555607
6,150,1,845553110
6,151,1,845553586
6,153,2,845553146
6,158,2,845553660
6,159,2,845555006
6,160,1,845553457
6,161,3,845553253
6,163,2,845553907
6,165,2,845553146
6,168,3,845553695
6,170,1,845554263
6,171,3,845555402
6,174,2,845554479
6,177,2,845554931
6,179,3,845555362
6,180,2,845555006
6,181,1,845553938
6,185,2,845553283
6,186,3,845553619
6,189,1,845556241
6,191,2,845554931
6,195,2,845554455
6,196,1,845553586
6,201,1,845556290
6,204,1,845553619
6,205,3,845555477
6,207,2,845554024
6,208,3,845553253
6,209,1,845556106
6,210,1,845556310
6,212,3,845556181
6,216,3,845554099
6,217,1,845555382
6,218,3,845553994
6,219,1,845556131
6,222,1,845554024
6,224,2,845553794
6,225,1,845553381
6,230,1,845553966
6,231,1,845553174
6,234,1,845554176
6,236,2,845553559
6,237,1,845553875
6,239,2,845554987
6,240,3,845555571
6,243,1,845555588
6,248,2,845554263
6,250,3,845555588
6,251,1,845556257
6,252,1,845553619
6,253,3,845553283
6,254,1,845555655
6,256,2,845553726
6,257,3,845554176
6,258,3,845555172
6,261,3,845553695
6,262,1,845554551
6,265,1,845553726
6,266,2,845553457
6,267,2,845554376
